Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    WS

Grammar

Rule 0     S' -> lines
    LIST            reduce using rule 3 (line -> interface_line NL .)
    LIST_RULES      reduce using rule 3 (line -> interface_line NL .)
    FLUSH           reduce using rule 3 (line -> interface_line NL .)
    ZERO            reduce using rule 3 (line -> interface_line NL .)
    NEW_CHAIN       reduce using rule 3 (line -> interface_line NL .)
    DELETE_CHAIN    reduce using rule 3 (line -> interface_line NL .)
    POLICY          reduce using rule 3 (line -> interface_line NL .)
    RENAME_CHAIN    reduce using rule 3 (line -> interface_line NL .)
    $end            reduce using rule 3 (line -> interface_line NL .)


state 49

    (4) line -> interface_address NL .

    WORD            reduce using rule 4 (line -> interface_address NL .)
    NL              reduce using rule 4 (line -> interface_address NL .)
    error           reduce using rule 4 (line -> interface_address NL .)
    INET            reduce using rule 4 (line -> interface_address NL .)
    IPTABLES        reduce using rule 4 (line -> interface_address NL .)
    STAR            reduce using rule 4 (line -> interface_address NL .)
    COLON           reduce using rule 4 (line -> interface_address NL .)
    DEFAULT         reduce using rule 4 (line -> interface_address NL .)
    IP_ADDR         reduce using rule 4 (line -> interface_address NL .)
    APPEND          reduce using rule 4 (line -> interface_address NL .)
    CHECK           reduce using rule 4 (line -> interface_address NL .)
    DELETE          reduce using rule 4 (line -> interface_address NL .)
    INSERT          reduce using rule 4 (line -> interface_address NL .)
    REPLACE         reduce using rule 4 (line -> interface_address NL .)
    LIST            reduce using rule 4 (line -> interface_address NL .)
    LIST_RULES      reduce using rule 4 (line -> interface_address NL .)
    FLUSH           reduce using rule 4 (line -> interface_address NL .)
    ZERO            reduce using rule 4 (line -> interface_address NL .)
    NEW_CHAIN       reduce using rule 4 (line -> interface_address NL .)
    DELETE_CHAIN    reduce using rule 4 (line -> interface_address NL .)
    POLICY          reduce using rule 4 (line -> interface_address NL .)
    RENAME_CHAIN    reduce using rule 4 (line -> interface_address NL .)
    $end            reduce using rule 4 (line -> interface_address NL .)


state 50

    (5) line -> variable_line NL .

    WORD            reduce using rule 5 (line -> variable_line NL .)
    NL              reduce using rule 5 (line -> variable_line NL .)
    error           reduce using rule 5 (line -> variable_line NL .)
    INET            reduce using rule 5 (line -> variable_line NL .)
    IPTABLES        reduce using rule 5 (line -> variable_line NL .)
    STAR            reduce using rule 5 (line -> variable_line NL .)
    COLON           reduce using rule 5 (line -> variable_line NL .)
    DEFAULT         reduce using rule 5 (line -> variable_line NL .)
    IP_ADDR         reduce using rule 5 (line -> variable_line NL .)
    APPEND          reduce using rule 5 (line -> variable_line NL .)
    CHECK           reduce using rule 5 (line -> variable_line NL .)
    DELETE          reduce using rule 5 (line -> variable_line NL .)
    INSERT          reduce using rule 5 (line -> variable_line NL .)
    REPLACE         reduce using rule 5 (line -> variable_line NL .)
    LIST            reduce using rule 5 (line -> variable_line NL .)
    LIST_RULES      reduce using rule 5 (line -> variable_line NL .)
    FLUSH           reduce using rule 5 (line -> variable_line NL .)
    ZERO            reduce using rule 5 (line -> variable_line NL .)
    NEW_CHAIN       reduce using rule 5 (line -> variable_line NL .)
    DELETE_CHAIN    reduce using rule 5 (line -> variable_line NL .)
    POLICY          reduce using rule 5 (line -> variable_line NL .)
    RENAME_CHAIN    reduce using rule 5 (line -> variable_line NL .)
    $end            reduce using rule 5 (line -> variable_line NL .)


state 51

    (6) line -> iptables_line NL .

    WORD            reduce using rule 6 (line -> iptables_line NL .)
    NL              reduce using rule 6 (line -> iptables_line NL .)
    error           reduce using rule 6 (line -> iptables_line NL .)
    INET            reduce using rule 6 (line -> iptables_line NL .)
    IPTABLES        reduce using rule 6 (line -> iptables_line NL .)
    STAR            reduce using rule 6 (line -> iptables_line NL .)
    COLON           reduce using rule 6 (line -> iptables_line NL .)
    DEFAULT         reduce using rule 6 (line -> iptables_line NL .)
    IP_ADDR         reduce using rule 6 (line -> iptables_line NL .)
    APPEND          reduce using rule 6 (line -> iptables_line NL .)
    CHECK           reduce using rule 6 (line -> iptables_line NL .)
    DELETE          reduce using rule 6 (line -> iptables_line NL .)
    INSERT          reduce using rule 6 (line -> iptables_line NL .)
    REPLACE         reduce using rule 6 (line -> iptables_line NL .)
    LIST            reduce using rule 6 (line -> iptables_line NL .)
    LIST_RULES      reduce using rule 6 (line -> iptables_line NL .)
    FLUSH           reduce using rule 6 (line -> iptables_line NL .)
    ZERO            reduce using rule 6 (line -> iptables_line NL .)
    NEW_CHAIN       reduce using rule 6 (line -> iptables_line NL .)
    DELETE_CHAIN    reduce using rule 6 (line -> iptables_line NL .)
    POLICY          reduce using rule 6 (line -> iptables_line NL .)
    RENAME_CHAIN    reduce using rule 6 (line -> iptables_line NL .)
    $end            reduce using rule 6 (line -> iptables_line NL .)


state 52

    (7) line -> table_line NL .

    WORD            reduce using rule 7 (line -> table_line NL .)
    NL              reduce using rule 7 (line -> table_line NL .)
    error           reduce using rule 7 (line -> table_line NL .)
    INET            reduce using rule 7 (line -> table_line NL .)
    IPTABLES        reduce using rule 7 (line -> table_line NL .)
    STAR            reduce using rule 7 (line -> table_line NL .)
    COLON           reduce using rule 7 (line -> table_line NL .)
    DEFAULT         reduce using rule 7 (line -> table_line NL .)
    IP_ADDR         reduce using rule 7 (line -> table_line NL .)
    APPEND          reduce using rule 7 (line -> table_line NL .)
    CHECK           reduce using rule 7 (line -> table_line NL .)
    DELETE          reduce using rule 7 (line -> table_line NL .)
    INSERT          reduce using rule 7 (line -> table_line NL .)
    REPLACE         reduce using rule 7 (line -> table_line NL .)
    LIST            reduce using rule 7 (line -> table_line NL .)
    LIST_RULES      reduce using rule 7 (line -> table_line NL .)
    FLUSH           reduce using rule 7 (line -> table_line NL .)
    ZERO            reduce using rule 7 (line -> table_line NL .)
    NEW_CHAIN       reduce using rule 7 (line -> table_line NL .)
    DELETE_CHAIN    reduce using rule 7 (line -> table_line NL .)
    POLICY          reduce using rule 7 (line -> table_line NL .)
    RENAME_CHAIN    reduce using rule 7 (line -> table_line NL .)
    $end            reduce using rule 7 (line -> table_line NL .)


state 53

    (8) line -> chain_line NL .

    WORD            reduce using rule 8 (line -> chain_line NL .)
    NL              reduce using rule 8 (line -> chain_line NL .)
    error           reduce using rule 8 (line -> chain_line NL .)
    INET            reduce using rule 8 (line -> chain_line NL .)
    IPTABLES        reduce using rule 8 (line -> chain_line NL .)
    STAR            reduce using rule 8 (line -> chain_line NL .)
    COLON           reduce using rule 8 (line -> chain_line NL .)
    DEFAULT         reduce using rule 8 (line -> chain_line NL .)
    IP_ADDR         reduce using rule 8 (line -> chain_line NL .)
    APPEND          reduce using rule 8 (line -> chain_line NL .)
    CHECK           reduce using rule 8 (line -> chain_line NL .)
    DELETE          reduce using rule 8 (line -> chain_line NL .)
    INSERT          reduce using rule 8 (line -> chain_line NL .)
    REPLACE         reduce using rule 8 (line -> chain_line NL .)
    LIST            reduce using rule 8 (line -> chain_line NL .)
    LIST_RULES      reduce using rule 8 (line -> chain_line NL .)
    FLUSH           reduce using rule 8 (line -> chain_line NL .)
    ZERO            reduce using rule 8 (line -> chain_line NL .)
    NEW_CHAIN       reduce using rule 8 (line -> chain_line NL .)
    DELETE_CHAIN    reduce using rule 8 (line -> chain_line NL .)
    POLICY          reduce using rule 8 (line -> chain_line NL .)
    RENAME_CHAIN    reduce using rule 8 (line -> chain_line NL .)
    $end            reduce using rule 8 (line -> chain_line NL .)


state 54

    (9) line -> command_line NL .

    WORD            reduce using rule 9 (line -> command_line NL .)
    NL              reduce using rule 9 (line -> command_line NL .)
    error           reduce using rule 9 (line -> command_line NL .)
    INET            reduce using rule 9 (line -> command_line NL .)
    IPTABLES        reduce using rule 9 (line -> command_line NL .)
    STAR            reduce using rule 9 (line -> command_line NL .)
    COLON           reduce using rule 9 (line -> command_line NL .)
    DEFAULT         reduce using rule 9 (line -> command_line NL .)
    IP_ADDR         reduce using rule 9 (line -> command_line NL .)
    APPEND          reduce using rule 9 (line -> command_line NL .)
    CHECK           reduce using rule 9 (line -> command_line NL .)
    DELETE          reduce using rule 9 (line -> command_line NL .)
    INSERT          reduce using rule 9 (line -> command_line NL .)
    REPLACE         reduce using rule 9 (line -> command_line NL .)
    LIST            reduce using rule 9 (line -> command_line NL .)
    LIST_RULES      reduce using rule 9 (line -> command_line NL .)
    FLUSH           reduce using rule 9 (line -> command_line NL .)
    ZERO            reduce using rule 9 (line -> command_line NL .)
    NEW_CHAIN       reduce using rule 9 (line -> command_line NL .)
    DELETE_CHAIN    reduce using rule 9 (line -> command_line NL .)
    POLICY          reduce using rule 9 (line -> command_line NL .)
    RENAME_CHAIN    reduce using rule 9 (line -> command_line NL .)
    $end            reduce using rule 9 (line -> command_line NL .)


state 55

    (17) item -> WORD .

    WORD            reduce using rule 17 (item -> WORD .)
    NUMBER          reduce using rule 17 (item -> WORD .)
    COLON           reduce using rule 17 (item -> WORD .)
    NL              reduce using rule 17 (item -> WORD .)
    IPV4            reduce using rule 17 (item -> WORD .)
    IPV6            reduce using rule 17 (item -> WORD .)
    MATCH           reduce using rule 17 (item -> WORD .)
    error           reduce using rule 17 (item -> WORD .)
    PROTOCOL        reduce using rule 17 (item -> WORD .)
    BANG            reduce using rule 17 (item -> WORD .)
    IP_SOURCE       reduce using rule 17 (item -> WORD .)
    IP_DESTINATION  reduce using rule 17 (item -> WORD .)
    PORT_SOURCE     reduce using rule 17 (item -> WORD .)
    PORT_DESTINATION reduce using rule 17 (item -> WORD .)
    JUMP            reduce using rule 17 (item -> WORD .)
    GOTO            reduce using rule 17 (item -> WORD .)
    IN_INTERFACE    reduce using rule 17 (item -> WORD .)
    OUT_INTERFACE   reduce using rule 17 (item -> WORD .)
    STATE           reduce using rule 17 (item -> WORD .)
    COMMA           reduce using rule 17 (item -> WORD .)


state 56

    (10) line -> WORD items . NL

    NL              shift and go to state 90


state 57

    (20) interface_line -> WORD LINK . items
    (15) items -> . item items
    (16) items -> . item
    (17) item -> . WORD
    (18) item -> . NUMBER
    (19) item -> . COLON

    WORD            shift and go to state 55
    NUMBER          shift and go to state 60
    COLON           shift and go to state 61

    items                          shift and go to state 91
    item                           shift and go to state 59

state 58

    (24) variable_line -> WORD EQ . item
    (25) variable_line -> WORD EQ . error
    (17) item -> . WORD
    (18) item -> . NUMBER
    (19) item -> . COLON

    error           shift and go to state 93
    WORD            shift and go to state 55
    NUMBER          shift and go to state 60
    COLON           shift and go to state 61

    item                           shift and go to state 92

state 59

    (15) items -> item . items
    (16) items -> item .
    (15) items -> . item items
    (16) items -> . item
    (17) item -> . WORD
    (18) item -> . NUMBER
    (19) item -> . COLON

    NL              reduce using rule 16 (items -> item .)
    IPV4            reduce using rule 16 (items -> item .)
    IPV6            reduce using rule 16 (items -> item .)
    MATCH           reduce using rule 16 (items -> item .)
    error           reduce using rule 16 (items -> item .)
    PROTOCOL        reduce using rule 16 (items -> item .)
    BANG            reduce using rule 16 (items -> item .)
    IP_SOURCE       reduce using rule 16 (items -> item .)
    IP_DESTINATION  reduce using rule 16 (items -> item .)
    PORT_SOURCE     reduce using rule 16 (items -> item .)
    PORT_DESTINATION reduce using rule 16 (items -> item .)
    JUMP            reduce using rule 16 (items -> item .)
    GOTO            reduce using rule 16 (items -> item .)
    IN_INTERFACE    reduce using rule 16 (items -> item .)
    OUT_INTERFACE   reduce using rule 16 (items -> item .)
    STATE           reduce using rule 16 (items -> item .)
    WORD            shift and go to state 55
    NUMBER          shift and go to state 60
    COLON           shift and go to state 61

    item                           shift and go to state 59
    items                          shift and go to state 94

state 60

    (18) item -> NUMBER .

    WORD            reduce using rule 18 (item -> NUMBER .)
    NUMBER          reduce using rule 18 (item -> NUMBER .)
    COLON           reduce using rule 18 (item -> NUMBER .)
    NL              reduce using rule 18 (item -> NUMBER .)
    IPV4            reduce using rule 18 (item -> NUMBER .)
    IPV6            reduce using rule 18 (item -> NUMBER .)
    MATCH           reduce using rule 18 (item -> NUMBER .)
    error           reduce using rule 18 (item -> NUMBER .)
    PROTOCOL        reduce using rule 18 (item -> NUMBER .)
    BANG            reduce using rule 18 (item -> NUMBER .)
    IP_SOURCE       reduce using rule 18 (item -> NUMBER .)
    IP_DESTINATION  reduce using rule 18 (item -> NUMBER .)
    PORT_SOURCE     reduce using rule 18 (item -> NUMBER .)
    PORT_DESTINATION reduce using rule 18 (item -> NUMBER .)
    JUMP            reduce using rule 18 (item -> NUMBER .)
    GOTO            reduce using rule 18 (item -> NUMBER .)
    IN_INTERFACE    reduce using rule 18 (item -> NUMBER .)
    OUT_INTERFACE   reduce using rule 18 (item -> NUMBER .)
    STATE           reduce using rule 18 (item -> NUMBER .)
    COMMA           reduce using rule 18 (item -> NUMBER .)


state 61

    (19) item -> COLON .

    WORD            reduce using rule 19 (item -> COLON .)
    NUMBER          reduce using rule 19 (item -> COLON .)
    COLON           reduce using rule 19 (item -> COLON .)
    NL              reduce using rule 19 (item -> COLON .)
    IPV4            reduce using rule 19 (item -> COLON .)
    IPV6            reduce using rule 19 (item -> COLON .)
    MATCH           reduce using rule 19 (item -> COLON .)
    error           reduce using rule 19 (item -> COLON .)
    PROTOCOL        reduce using rule 19 (item -> COLON .)
    BANG            reduce using rule 19 (item -> COLON .)
    IP_SOURCE       reduce using rule 19 (item -> COLON .)
    IP_DESTINATION  reduce using rule 19 (item -> COLON .)
    PORT_SOURCE     reduce using rule 19 (item -> COLON .)
    PORT_DESTINATION reduce using rule 19 (item -> COLON .)
    JUMP            reduce using rule 19 (item -> COLON .)
    GOTO            reduce using rule 19 (item -> COLON .)
    IN_INTERFACE    reduce using rule 19 (item -> COLON .)
    OUT_INTERFACE   reduce using rule 19 (item -> COLON .)
    STATE           reduce using rule 19 (item -> COLON .)
    COMMA           reduce using rule 19 (item -> COLON .)


state 62

    (11) line -> route_line NL .

    WORD            reduce using rule 11 (line -> route_line NL .)
    NL              reduce using rule 11 (line -> route_line NL .)
    error           reduce using rule 11 (line -> route_line NL .)
    INET            reduce using rule 11 (line -> route_line NL .)
    IPTABLES        reduce using rule 11 (line -> route_line NL .)
    STAR            reduce using rule 11 (line -> route_line NL .)
    COLON           reduce using rule 11 (line -> route_line NL .)
    DEFAULT         reduce using rule 11 (line -> route_line NL .)
    IP_ADDR         reduce using rule 11 (line -> route_line NL .)
    APPEND          reduce using rule 11 (line -> route_line NL .)
    CHECK           reduce using rule 11 (line -> route_line NL .)
    DELETE          reduce using rule 11 (line -> route_line NL .)
    INSERT          reduce using rule 11 (line -> route_line NL .)
    REPLACE         reduce using rule 11 (line -> route_line NL .)
    LIST            reduce using rule 11 (line -> route_line NL .)
    LIST_RULES      reduce using rule 11 (line -> route_line NL .)
    FLUSH           reduce using rule 11 (line -> route_line NL .)
    ZERO            reduce using rule 11 (line -> route_line NL .)
    NEW_CHAIN       reduce using rule 11 (line -> route_line NL .)
    DELETE_CHAIN    reduce using rule 11 (line -> route_line NL .)
    POLICY          reduce using rule 11 (line -> route_line NL .)
    RENAME_CHAIN    reduce using rule 11 (line -> route_line NL .)
    $end            reduce using rule 11 (line -> route_line NL .)


state 63

    (13) line -> error NL .

    WORD            reduce using rule 13 (line -> error NL .)
    NL              reduce using rule 13 (line -> error NL .)
    error           reduce using rule 13 (line -> error NL .)
    INET            reduce using rule 13 (line -> error NL .)
    IPTABLES        reduce using rule 13 (line -> error NL .)
    STAR            reduce using rule 13 (line -> error NL .)
    COLON           reduce using rule 13 (line -> error NL .)
    DEFAULT         reduce using rule 13 (line -> error NL .)
    IP_ADDR         reduce using rule 13 (line -> error NL .)
    APPEND          reduce using rule 13 (line -> error NL .)
    CHECK           reduce using rule 13 (line -> error NL .)
    DELETE          reduce using rule 13 (line -> error NL .)
    INSERT          reduce using rule 13 (line -> error NL .)
    REPLACE         reduce using rule 13 (line -> error NL .)
    LIST            reduce using rule 13 (line -> error NL .)
    LIST_RULES      reduce using rule 13 (line -> error NL .)
    FLUSH           reduce using rule 13 (line -> error NL .)
    ZERO            reduce using rule 13 (line -> error NL .)
    NEW_CHAIN       reduce using rule 13 (line -> error NL .)
    DELETE_CHAIN    reduce using rule 13 (line -> error NL .)
    POLICY          reduce using rule 13 (line -> error NL .)
    RENAME_CHAIN    reduce using rule 13 (line -> error NL .)
    $end            reduce using rule 13 (line -> error NL .)


state 64

    (21) interface_address -> INET ADDR . COLON IP_ADDR opt_bcast MASK COLON IP_ADDR

    COLON           shift and go to state 95


state 65

    (38) chain_line -> COLON chain . ACCEPT SQUARE_BRACKET NUMBER COLON NUMBER SQUARE_BRACKET
    (39) chain_line -> COLON chain . DROP SQUARE_BRACKET NUMBER COLON NUMBER SQUARE_BRACKET
    (40) chain_line -> COLON chain . WORD SQUARE_BRACKET NUMBER COLON NUMBER SQUARE_BRACKET

    ACCEPT          shift and go to state 96
    DROP            shift and go to state 97
    WORD            shift and go to state 98


state 66

    (76) chain -> WORD .

    ACCEPT          reduce using rule 76 (chain -> WORD .)
    DROP            reduce using rule 76 (chain -> WORD .)
    WORD            reduce using rule 76 (chain -> WORD .)
    IPV4            reduce using rule 76 (chain -> WORD .)
    IPV6            reduce using rule 76 (chain -> WORD .)
    MATCH           reduce using rule 76 (chain -> WORD .)
    error           reduce using rule 76 (chain -> WORD .)
    PROTOCOL        reduce using rule 76 (chain -> WORD .)
    BANG            reduce using rule 76 (chain -> WORD .)
    IP_SOURCE       reduce using rule 76 (chain -> WORD .)
    IP_DESTINATION  reduce using rule 76 (chain -> WORD .)
    PORT_SOURCE     reduce using rule 76 (chain -> WORD .)
    PORT_DESTINATION reduce using rule 76 (chain -> WORD .)
    JUMP            reduce using rule 76 (chain -> WORD .)
    GOTO            reduce using rule 76 (chain -> WORD .)
    IN_INTERFACE    reduce using rule 76 (chain -> WORD .)
    OUT_INTERFACE   reduce using rule 76 (chain -> WORD .)
    STATE           reduce using rule 76 (chain -> WORD .)
    NUMBER          reduce using rule 76 (chain -> WORD .)
    NL              reduce using rule 76 (chain -> WORD .)
    QUEUE           reduce using rule 76 (chain -> WORD .)
    RETURN          reduce using rule 76 (chain -> WORD .)


state 67

    (132) route_line -> IP_ADDR SLASH . NUMBER VIA IP_ADDR DEV WORD
    (133) route_line -> IP_ADDR SLASH . NUMBER DEV WORD WORD WORD WORD LINK SRC IP_ADDR
    (134) route_line -> IP_ADDR SLASH . NUMBER DEV WORD WORD WORD WORD LINK SRC IP_ADDR WORD NUMBER

    NUMBER          shift and go to state 99


state 68

    (26) iptables_line -> IPTABLES opt_table . commands
    (42) commands -> . append_cmd
    (43) commands -> . check_cmd
    (44) commands -> . delete_cmd
    (45) commands -> . insert_cmd
    (46) commands -> . replace_cmd
    (47) commands -> . list_cmd
    (48) commands -> . list_rules_cmd
    (49) commands -> . flush_cmd
    (50) commands -> . zero_cmd
    (51) commands -> . new_chain_cmd
    (52) commands -> . delete_chain_cmd
    (53) commands -> . policy_cmd
    (54) commands -> . rename_chain_cmd
    (55) append_cmd -> . APPEND chain rule_spec
    (56) check_cmd -> . CHECK chain rule_spec
    (57) delete_cmd -> . DELETE chain rule_spec
    (58) delete_cmd -> . DELETE chain NUMBER
    (59) insert_cmd -> . INSERT chain NUMBER rule_spec
    (60) insert_cmd -> . INSERT chain rule_spec
    (61) replace_cmd -> . REPLACE chain NUMBER rule_spec
    (62) list_cmd -> . LIST chain
    (63) list_cmd -> . LIST
    (64) list_rules_cmd -> . LIST_RULES chain
    (65) list_rules_cmd -> . LIST_RULES
    (66) flush_cmd -> . FLUSH chain
    (67) flush_cmd -> . FLUSH
    (68) zero_cmd -> . ZERO chain NUMBER
    (69) zero_cmd -> . ZERO chain
    (70) zero_cmd -> . ZERO
    (71) new_chain_cmd -> . NEW_CHAIN chain
    (72) delete_chain_cmd -> . DELETE_CHAIN chain
    (73) delete_chain_cmd -> . DELETE_CHAIN
    (74) policy_cmd -> . POLICY chain target
    (75) rename_chain_cmd -> . RENAME_CHAIN chain chain

    APPEND          shift and go to state 34
    CHECK           shift and go to state 35
    DELETE          shift and go to state 36
    INSERT          shift and go to state 37
    REPLACE         shift and go to state 38
    LIST            shift and go to state 39
    LIST_RULES      shift and go to state 40
    FLUSH           shift and go to state 41
    ZERO            shift and go to state 42
    NEW_CHAIN       shift and go to state 43
    DELETE_CHAIN    shift and go to state 44
    POLICY          shift and go to state 45
    RENAME_CHAIN    shift and go to state 46

    commands                       shift and go to state 100
    append_cmd                     shift and go to state 21
    check_cmd                      shift and go to state 22
    delete_cmd                     shift and go to state 23
    insert_cmd                     shift and go to state 24
    replace_cmd                    shift and go to state 25
    list_cmd                       shift and go to state 26
    list_rules_cmd                 shift and go to state 27
    flush_cmd                      shift and go to state 28
    zero_cmd                       shift and go to state 29
    new_chain_cmd                  shift and go to state 30
    delete_chain_cmd               shift and go to state 31
    policy_cmd                     shift and go to state 32
    rename_chain_cmd               shift and go to state 33

state 69

    (27) opt_table -> TABLE . FILTER
    (29) opt_table -> TABLE . NAT
    (30) opt_table -> TABLE . MANGLE
    (31) opt_table -> TABLE . RAW
    (32) opt_table -> TABLE . SECURITY

    FILTER          shift and go to state 101
    NAT             shift and go to state 102
    MANGLE          shift and go to state 103
    RAW             shift and go to state 104
    SECURITY        shift and go to state 105


state 70

    (28) opt_table -> empty .

    APPEND          reduce using rule 28 (opt_table -> empty .)
    CHECK           reduce using rule 28 (opt_table -> empty .)
    DELETE          reduce using rule 28 (opt_table -> empty .)
    INSERT          reduce using rule 28 (opt_table -> empty .)
    REPLACE         reduce using rule 28 (opt_table -> empty .)
    LIST            reduce using rule 28 (opt_table -> empty .)
    LIST_RULES      reduce using rule 28 (opt_table -> empty .)
    FLUSH           reduce using rule 28 (opt_table -> empty .)
    ZERO            reduce using rule 28 (opt_table -> empty .)
    NEW_CHAIN       reduce using rule 28 (opt_table -> empty .)
    DELETE_CHAIN    reduce using rule 28 (opt_table -> empty .)
    POLICY          reduce using rule 28 (opt_table -> empty .)
    RENAME_CHAIN    reduce using rule 28 (opt_table -> empty .)


state 71

    (33) table_line -> STAR FILTER .

    NL              reduce using rule 33 (table_line -> STAR FILTER .)


state 72

    (34) table_line -> STAR NAT .

    NL              reduce using rule 34 (table_line -> STAR NAT .)


state 73

    (35) table_line -> STAR MANGLE .

    NL              reduce using rule 35 (table_line -> STAR MANGLE .)


state 74

    (36) table_line -> STAR RAW .

    NL              reduce using rule 36 (table_line -> STAR RAW .)


state 75

    (37) table_line -> STAR SECURITY .

    NL              reduce using rule 37 (table_line -> STAR SECURITY .)


state 76

    (131) route_line -> DEFAULT VIA . IP_ADDR DEV WORD

    IP_ADDR         shift and go to state 106


state 77

    (55) append_cmd -> APPEND chain . rule_spec
    (77) rule_spec -> . opt_matches
    (78) opt_matches -> . opt_match opt_matches
    (79) opt_matches -> . opt_match
    (87) opt_match -> . IPV4
    (88) opt_match -> . IPV6
    (89) opt_match -> . protocol
    (90) opt_match -> . ip_source
    (91) opt_match -> . ip_destination
    (92) opt_match -> . port_source
    (93) opt_match -> . port_destination
    (94) opt_match -> . MATCH items
    (95) opt_match -> . jump_target
    (96) opt_match -> . goto_chain
    (97) opt_match -> . in_interface
    (98) opt_match -> . out_interface
    (99) opt_match -> . state_option
    (100) opt_match -> . error
    (101) protocol -> . PROTOCOL item
    (102) protocol -> . BANG PROTOCOL item
    (103) ip_source -> . IP_SOURCE ip_addr_list
    (104) ip_source -> . BANG IP_SOURCE ip_addr_list
    (105) ip_destination -> . IP_DESTINATION ip_addr_list
    (106) ip_destination -> . BANG IP_DESTINATION ip_addr_list
    (112) port_source -> . PORT_SOURCE port_list
    (113) port_source -> . BANG PORT_SOURCE port_list
    (114) port_destination -> . PORT_DESTINATION port_list
    (115) port_destination -> . BANG PORT_DESTINATION port_list
    (119) jump_target -> . JUMP target
    (120) goto_chain -> . GOTO chain
    (121) in_interface -> . IN_INTERFACE WORD
    (122) out_interface -> . OUT_INTERFACE WORD
    (123) state_option -> . STATE state_arg

    IPV4            shift and go to state 110
    IPV6            shift and go to state 111
    MATCH           shift and go to state 117
    error           shift and go to state 123
    PROTOCOL        shift and go to state 124
    BANG            shift and go to state 125
    IP_SOURCE       shift and go to state 126
    IP_DESTINATION  shift and go to state 127
    PORT_SOURCE     shift and go to state 128
    PORT_DESTINATION shift and go to state 129
    JUMP            shift and go to state 130
    GOTO            shift and go to state 131
    IN_INTERFACE    shift and go to state 132
    OUT_INTERFACE   shift and go to state 133
    STATE           shift and go to state 134

    rule_spec                      shift and go to state 107
    opt_matches                    shift and go to state 108
    opt_match                      shift and go to state 109
    protocol                       shift and go to state 112
    ip_source                      shift and go to state 113
    ip_destination                 shift and go to state 114
    port_source                    shift and go to state 115
    port_destination               shift and go to state 116
    jump_target                    shift and go to state 118
    goto_chain                     shift and go to state 119
    in_interface                   shift and go to state 120
    out_interface                  shift and go to state 121
    state_option                   shift and go to state 122

state 78

    (56) check_cmd -> CHECK chain . rule_spec
    (77) rule_spec -> . opt_matches
    (78) opt_matches -> . opt_match opt_matches
    (79) opt_matches -> . opt_match
    (87) opt_match -> . IPV4
    (88) opt_match -> . IPV6
    (89) opt_match -> . protocol
    (90) opt_match -> . ip_source
    (91) opt_match -> . ip_destination
    (92) opt_match -> . port_source
    (93) opt_match -> . port_destination
    (94) opt_match -> . MATCH items
    (95) opt_match -> . jump_target
    (96) opt_match -> . goto_chain
    (97) opt_match -> . in_interface
    (98) opt_match -> . out_interface
    (99) opt_match -> . state_option
    (100) opt_match -> . error
    (101) protocol -> . PROTOCOL item
    (102) protocol -> . BANG PROTOCOL item
    (103) ip_source -> . IP_SOURCE ip_addr_list
    (104) ip_source -> . BANG IP_SOURCE ip_addr_list
    (105) ip_destination -> . IP_DESTINATION ip_addr_list
    (106) ip_destination -> . BANG IP_DESTINATION ip_addr_list
    (112) port_source -> . PORT_SOURCE port_list
    (113) port_source -> . BANG PORT_SOURCE port_list
    (114) port_destination -> . PORT_DESTINATION port_list
    (115) port_destination -> . BANG PORT_DESTINATION port_list
    (119) jump_target -> . JUMP target
    (120) goto_chain -> . GOTO chain
    (121) in_interface -> . IN_INTERFACE WORD
    (122) out_interface -> . OUT_INTERFACE WORD
    (123) state_option -> . STATE state_arg

    IPV4            shift and go to state 110
    IPV6            shift and go to state 111
    MATCH           shift and go to state 117
    error           shift and go to state 123
    PROTOCOL        shift and go to state 124
    BANG            shift and go to state 125
    IP_SOURCE       shift and go to state 126
    IP_DESTINATION  shift and go to state 127
    PORT_SOURCE     shift and go to state 128
    PORT_DESTINATION shift and go to state 129
    JUMP            shift and go to state 130
    GOTO            shift and go to state 131
    IN_INTERFACE    shift and go to state 132
    OUT_INTERFACE   shift and go to state 133
    STATE           shift and go to state 134

    rule_spec                      shift and go to state 135
    opt_matches                    shift and go to state 108
    opt_match                      shift and go to state 109
    protocol                       shift and go to state 112
    ip_source                      shift and go to state 113
    ip_destination                 shift and go to state 114
    port_source                    shift and go to state 115
    port_destination               shift and go to state 116
    jump_target                    shift and go to state 118
    goto_chain                     shift and go to state 119
    in_interface                   shift and go to state 120
    out_interface                  shift and go to state 121
    state_option                   shift and go to state 122

state 79

    (57) delete_cmd -> DELETE chain . rule_spec
    (58) delete_cmd -> DELETE chain . NUMBER
    (77) rule_spec -> . opt_matches
    (78) opt_matches -> . opt_match opt_matches
    (79) opt_matches -> . opt_match
    (87) opt_match -> . IPV4
    (88) opt_match -> . IPV6
    (89) opt_match -> . protocol
    (90) opt_match -> . ip_source
    (91) opt_match -> . ip_destination
    (92) opt_match -> . port_source
    (93) opt_match -> . port_destination
    (94) opt_match -> . MATCH items
